country,Direct _employment,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
Anguilla,Thousands of jobs,1.61034,1.64587,1.76847,1.61579,1.41976,1.35875,1.48666,1.29082,1.44177,1.29629,1.50571,1.54263,1.38551,1.29377,1.45468,1.56854,1.85748,1.46483,1.59521,1.72254,1.60248,1.60355,1.68855,1.24927,1.34888,1.42694,1.50682,1.56783,1.61675,1.65791,1.70152,1.74158,1.78529,1.82104,1.8542
Anguilla,% share of total employment ,31.3867,29.163,31.3351,28.6299,25.1564,24.0755,26.3419,23.4824,24.858,21.5034,24.098,23.849,20.7154,18.8368,20.7811,22.0484,25.8312,20.1808,21.8355,23.4097,21.648,21.5548,22.8066,16.833,18.1306,19.1507,20.21,21.0262,21.68,22.2299,22.8123,23.3475,23.9316,24.4088,24.8514
Anguilla,% growth,-10.9001,2.20665,7.44833,-8.63313,-12.1325,-4.29683,9.414,-13.1734,11.6938,-10.0902,16.1557,2.45149,-10.1852,-6.62133,12.4373,7.82753,18.4205,-21.1386,8.90028,7.98209,-6.96984,0.07,5.30044,-26.0153,7.9734,5.78725,5.59784,4.04917,3.1199,2.54631,2.63004,2.35435,2.51007,2.00219,1.82121
Antigua and Barbuda,Thousands of jobs,5.06274,5.05398,5.12715,5.08061,5.26177,5.46698,5.38128,5.48458,5.57957,5.74281,5.26982,5.22315,4.91444,4.81208,5.02935,5.08501,5.38548,5.40788,5.36209,5.17204,5.05883,4.92951,4.44123,4.54742,4.60487,4.73628,4.83461,4.93265,5.04896,5.16895,5.23278,5.2764,5.32958,5.39458,5.44931
Antigua and Barbuda,% share of total employment ,19.1335,18.5235,18.2523,17.3495,17.2376,17.2821,17.0289,17.3335,17.6159,17.9102,16.237,15.9396,14.8557,14.41,14.9208,14.9473,15.6506,15.5391,15.2363,14.5348,14.0621,13.5786,12.1237,12.3031,12.3484,12.5895,12.7128,12.8327,12.9969,13.167,13.1919,13.1973,13.2264,13.2841,13.3159
Antigua and Barbuda,% growth,-5.38086,-0.172958,1.44763,-0.907547,3.5657,3.89998,-1.56759,1.91953,1.732,2.92566,-8.23629,-0.88562,-5.91029,-2.08298,4.51518,1.10677,5.9089,0.415909,-0.846634,-3.54439,-2.18882,-2.55637,-9.90534,2.3911,1.26332,2.85374,2.07607,2.02793,2.35797,2.37643,1.23486,0.833763,1.00788,1.21943,1.01467
Aruba,Thousands of jobs,6.81026,8.40663,8.49683,9.42916,9.25335,10.0598,9.43748,9.40182,9.06286,10.0187,10.103,9.78946,10.5346,11.0736,10.9123,11.6573,11.0337,13.1017,14.3152,15.267,15.1293,14.9785,15.5555,16.5021,16.4562,16.8529,16.931,16.8753,16.8333,16.8719,16.7759,16.6585,16.8102,16.7971,16.9035
Aruba,% share of total employment ,17.4956,21.0487,20.9578,22.926,22.1919,23.9614,22.3903,22.2112,21.7452,23.0537,22.6078,22.027,23.1423,24.2741,24.8271,26.6112,24.5772,29.2434,31.0848,32.9308,32.3824,32.1094,33.1733,34.8696,34.4904,35.0994,35.4032,35.4293,35.4852,35.7126,35.6564,35.7087,36.3436,36.6303,37.1846
Aruba,% growth,18.4056,23.4407,1.07298,10.9727,-1.86458,8.715,-6.18598,-0.377914,-3.60526,10.5468,0.841377,-3.10331,7.61155,5.11655,-1.45692,6.82732,-5.34917,18.7424,9.26221,6.64906,-0.901894,-0.996674,3.85158,6.08593,-0.278473,2.41087,0.463081,-0.329033,-0.248711,0.229416,-0.569153,-0.699562,0.910393,-0.08,0.633263
Bahamas,Thousands of jobs,46.1914,45.3818,47.329,42.0949,45.7244,47.8896,46.4019,46.5659,45.346,47.806,47.4585,48.7832,51.0306,50.4423,47.9272,48.9626,47.7808,52.7894,52.5979,54.4819,54.7242,54.9687,54.1027,57.0859,57.3034,58.3178,58.7136,58.9963,59.7312,60.5442,61.4963,62.6208,63.1227,63.2926,63.4808
Bahamas,% share of total employment ,35.8388,34.9082,35.1222,29.9625,31.8557,32.6297,30.5449,30.4107,29.2799,29.6993,28.5594,27.7872,28.3964,27.4159,27.1332,26.9645,25.8747,27.8345,27.8869,27.6012,26.763,26.7425,25.9623,27.0232,26.8732,27.1412,27.1399,27.116,27.3147,27.5725,27.9043,28.3112,28.4343,28.4072,28.388
Bahamas,% growth,2.53117,-1.75265,4.29079,-11.059,8.62212,4.73537,-3.10646,0.353493,-2.61983,5.42495,-0.726959,2.79124,4.60701,-1.15282,-4.98617,2.16033,-2.4136,10.4826,-0.362823,3.58188,0.444725,0.446701,-1.57528,5.51379,0.38102,1.77029,0.678764,0.481415,1.24575,1.36096,1.57262,1.82859,0.801491,0.269188,0.29734
